     1→     1→# MediPlus E-Pharmacy MVP — Worklog
   178→   178→- orders/route.ts: NEW PUT action 'reorder-prescription' {orderId, prescriptionId} (branch added BEFORE the generic body.id check so existing cancel/reorder behavior is untouched): ownership 404s; prescription must be PENDING ('Prescription has already been reviewed') and unlinked ('Prescription is already linked to an order'); per-item ACTIVE ('<name> is no longer available') + stock ('Insufficient stock for <name>') validation up-front; tx creates Order orderNo 'MP-{100000+n}' with the P2002 retry loop (+1..+5), copies addressJson + paymentMethod, per-item CURRENT effective price (discountPrice ?? price, else old item price), discount 0, deliveryFee >=2000?0:60, status PRESCRIPTION_REVIEW, prescriptionId, statusNote null, Payment PENDING, notification 'Prescription resubmitted' (exact task wording) inside tx → 201 parseOrder shape (rx without image). Stock movements: orders POST deduct now records ORDER_CONFIRM ('Order X confirmed') or RX_APPROVE ('Order X confirmed via approved prescription') inside the same tx; customer cancel restock records ORDER_CANCEL ('Order X cancelled — stock restored') inside tx.
   179→   179→- pharmacist/route.ts: GET ?resource=movements (medicineId?, take default 50 max 100, createdAt desc, medicine{id,name,image,unit} + user{id,name}) → { movements }; review APPROVED deduct records RX_APPROVE ('Order X confirmed after prescription approval') inside tx; create-medicine (stock>0 → MANUAL_EDIT 'Initial stock') and update-medicine (stock changed → delta new-old, MANUAL_EDIT 'Manual stock update') record with pharmacist userId.
   180→   180→- admin/route.ts: stats + totalReviews (count) + avgRating (_avg 1-decimal, null when none); report logic extracted into module-level reportData(days) shared by 'reports' and 'export-report' (identical shape); NEW GET resources export-orders | export-medicines | export-users | export-report → { filename, csv } with header rows: orders-YYYYMMDD.csv (orderNo, createdAt ISO, customer, email, city, items '2x Name; …', subtotal, discount, deliveryFee, total, paymentMethod, paymentStatus, status), medicines-*.csv (name…ratingCount, requiresPrescription YES/NO, expiry ISO date or ''), users-*.csv (…, ordersCount via _count), report-*.csv (4 blank-line-separated sections: 'Sales by day', 'Sales by category', 'Top medicines', 'Low stock' — same data source as reports). update-order CONFIRMED deduct → ORDER_CONFIRM inside tx; CANCELLED restock wrapped in a tx + ORDER_CANCEL; create/update-medicine record MANUAL_EDIT with admin userId.
   181→   181→- scripts/seed-reviews.ts (bun run): creates karim@example.com + salma@example.com (and rahim@example.com if missing) as CUSTOMERs with scrypt hash mirroring src/lib/auth.ts (same pattern as prisma/seed.ts); 14 reviews upserted (create sets staggered createdAt, re-run keeps existing) across Napa Extra, Vitamin C 500mg Effervescent, Maxpro D3, Fexo 120mg, Seclo 20mg, Neuro-B, Digital BP Monitor, Glucometer Elite Kit (name-contains lookup, ACTIVE only) from Tanvir/Rahim/Karim/Salma — mostly 4-5, two 3s, BD-flavoured comments; 10 SEED StockMovements 'Initial inventory' (+deltas) staggered 4-12 days back, idempotent (one SEED row per medicine); prints created + total counts.
   182→   182→- Verification (curl, all HTTP-status-checked): login all 4 accounts OK (incl. seeded karim); reviews GET (avg 4.7, distribution with zeros, Tanvir verified=true via DELIVERED MP-100001, others false); POST create 201 → upsert same id keeps createdAt/updates rating; rating 6 → 400; unknown medicine → 'Medicine not available'; no token → 401; non-owner DELETE → 403; owner → ok, then 404; summary resets. medicines list/detail/featured expose rating+ratingCount (null/0 when unrated). Pharmacist movements (take/medicineId filters, role guard 403 for customer) shows SEED + ORDER_CONFIRM rows. Admin stats totalReviews=14 avgRating=4.3; all 4 exports return correct headers/filenames + CSV (items joined '; ', YES/NO, ISO dates, 4 report sections). orders POST (COD inline address) → CONFIRMED, stock 87→85, movement ORDER_CONFIRM -2 recorded. reorder-prescription: rx upload (tiny data:image/png) → PUT → 201 MP-100010 PRESCRIPTION_REVIEW, copied address/paymentMethod, item at current price 225, fee 60, total 285, Payment PENDING, rx linked (orderId now exposed in /api/prescriptions); negatives → 'Prescription is already linked to an order' / 'Order not found' (other user). eslint (src/app/api + scripts) 0 problems; tsc --noEmit 0 errors in src/** and scripts/** (repo-wide errors remain only in pre-existing examples/ + skills/ scaffolding); dev.log clean of API errors.
   183→   183→- Cleanup: temporary prisma script deleted BOTH test orders (MP-100009 cascade items/payment/movement/notification/inline-address + MP-100010 cascade/payment/notification), test prescription, leftover test reviews, and restored thermometer stock to 87 — seeded demo data untouched (14 reviews, 10 SEED movements remain). Concurrent MP-100007/MP-100008 rows created by another agent's testing were left alone.
   184→   184→
   185→   185→Stage Summary:
   186→   186→- Reviews (GET/POST/DELETE with verified badges + summary), reorder-prescription, stock movement audit log (all 8 recording sites: orders POST confirm both flavors, pharmacist rx approve, customer cancel restock, admin confirm/cancel, pharmacist+admin medicine create/update) and 4 admin CSV exports are live and verified end-to-end; pharmacist movements endpoint powers the stock log UI; seed-reviews.ts is idempotent and safe to re-run.
   187→   187→- Deviations (minor, additive): medicines rating aggregation uses groupBy instead of nested include (Prisma relation include only supports _count — behavior identical); comment >600 chars is rejected rather than silently truncated; admin CANCELLED restock now runs inside a transaction (was bare updates — behavior superset, now atomic + logged); export-report's Sales by category reports qty+revenue (reports already returns qty; orders-per-category is not tracked); pharmacist movements is pharmacist-only (role guard, like other pharmacist resources).
   188→   188→- Frontend integration notes: reviews GET response is {summary, reviews[]}; review POST returns {review} 201; exports are {filename, csv} strings (client can Blob-download); movements response {movements[]} matches StockMovementItem; prescriptions now carry orderId for the re-upload flow; Medicine.rating may be null — render fallback when absent.
   189→   189→
